sampleId	region	country	ageAverage	dataSource	groupLabel
SUBJ-FOFG-FN000003	NorthernEurope	Faroe_Islands	0	thisStudy	Faroese_modern
SUBJ-FOFG-FN000016	NorthernEurope	Faroe_Islands	0	thisStudy	Faroese_modern
SUBJ-FOFG-FN000043	NorthernEurope	Faroe_Islands	0	thisStudy	Faroese_modern
SUBJ-FOFG-FN000132	NorthernEurope	Faroe_Islands	0	thisStudy	Faroese_modern
SUBJ-FOFG-FN000148	NorthernEurope	Faroe_Islands	0	thisStudy	Faroese_modern
SUBJ-FOFG-FN000177	NorthernEurope	Faroe_Islands	0	thisStudy	Faroese_modern
SUBJ-FOFG-FN000233	NorthernEurope	Faroe_Islands	0	thisStudy	Faroese_modern
SUBJ-FOFG-FN000236	NorthernEurope	Faroe_Islands	0	thisStudy	Faroese_modern
SUBJ-FOFG-FN000244	NorthernEurope	Faroe_Islands	0	thisStudy	Faroese_modern
SUBJ-FOFG-FN000254	NorthernEurope	Faroe_Islands	0	thisStudy	Faroese_modern
SUBJ-FOFG-FN000271	NorthernEurope	Faroe_Islands	0	thisStudy	Faroese_modern
SUBJ-FOFG-FN000275	NorthernEurope	Faroe_Islands	0	thisStudy	Faroese_modern
SUBJ-FOFG-FN000289	NorthernEurope	Faroe_Islands	0	thisStudy	Faroese_modern
SUBJ-FOFG-FN000299	NorthernEurope	Faroe_Islands	0	thisStudy	Faroese_modern
SUBJ-FOFG-FN000339	NorthernEurope	Faroe_Islands	0	thisStudy	Faroese_modern
SUBJ-FOFG-FN000429	NorthernEurope	Faroe_Islands	0	thisStudy	Faroese_modern
SUBJ-FOFG-FN000480	NorthernEurope	Faroe_Islands	0	thisStudy	Faroese_modern
SUBJ-FOFG-FN000495	NorthernEurope	Faroe_Islands	0	thisStudy	Faroese_modern
SUBJ-FOFG-FN000570	NorthernEurope	Faroe_Islands	0	thisStudy	Faroese_modern
SUBJ-FOFG-FN000619	NorthernEurope	Faroe_Islands	0	thisStudy	Faroese_modern
SUBJ-FOFG-FN000741	NorthernEurope	Faroe_Islands	0	thisStudy	Faroese_modern
SUBJ-FOFG-FN000744	NorthernEurope	Faroe_Islands	0	thisStudy	Faroese_modern
SUBJ-FOFG-FN000762	NorthernEurope	Faroe_Islands	0	thisStudy	Faroese_modern
SUBJ-FOFG-FN000768	NorthernEurope	Faroe_Islands	0	thisStudy	Faroese_modern
SUBJ-FOFG-FN000769	NorthernEurope	Faroe_Islands	0	thisStudy	Faroese_modern
SUBJ-FOFG-FN000806	NorthernEurope	Faroe_Islands	0	thisStudy	Faroese_modern
SUBJ-FOFG-FN000809	NorthernEurope	Faroe_Islands	0	thisStudy	Faroese_modern
SUBJ-FOFG-FN000876	NorthernEurope	Faroe_Islands	0	thisStudy	Faroese_modern
SUBJ-FOFG-FN000961	NorthernEurope	Faroe_Islands	0	thisStudy	Faroese_modern
SUBJ-FOFG-FN001034	NorthernEurope	Faroe_Islands	0	thisStudy	Faroese_modern
SUBJ-FOFG-FN001074	NorthernEurope	Faroe_Islands	0	thisStudy	Faroese_modern
SUBJ-FOFG-FN001146	NorthernEurope	Faroe_Islands	0	thisStudy	Faroese_modern
SUBJ-FOFG-FN001319	NorthernEurope	Faroe_Islands	0	thisStudy	Faroese_modern
SUBJ-FOFG-FN001358	NorthernEurope	Faroe_Islands	0	thisStudy	Faroese_modern
SUBJ-FOFG-FN001407	NorthernEurope	Faroe_Islands	0	thisStudy	Faroese_modern
SUBJ-FOFG-FN001410	NorthernEurope	Faroe_Islands	0	thisStudy	Faroese_modern
SUBJ-FOFG-FN001434	NorthernEurope	Faroe_Islands	0	thisStudy	Faroese_modern
SUBJ-FOFG-FN001435	NorthernEurope	Faroe_Islands	0	thisStudy	Faroese_modern
SUBJ-FOFG-FN001445	NorthernEurope	Faroe_Islands	0	thisStudy	Faroese_modern
SUBJ-FOFG-FN001457	NorthernEurope	Faroe_Islands	0	thisStudy	Faroese_modern
Rathlin3	WesternEurope	Ireland	3585	Cassidy_PNAS_2016	Ireland_BronzeAge
NEO563	NorthernEurope	Denmark	3355	Allentoft_Nature_2024	Denmark_BronzeAge
NEO951	NorthernEurope	Denmark	3306	Allentoft_Nature_2024	Denmark_BronzeAge
